//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char HippyChickBoot [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x60, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
0x61, 0x98, 0x00, 0x00, 0x00, 0x01, 0xF6, 0x03, 0x00, 0x60, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00,
0x61, 0x98, 0x00, 0x00, 0x00, 0x03, 0x06, 0x03, 0x00, 0x60, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x00,
0x61, 0x80, 0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x60, 0x00, 0x00, 0x18, 0xD8, 0x00, 0x00,
0x61, 0x99, 0xF8, 0xFC, 0xE3, 0x0C, 0x07, 0xE3, 0x0F, 0x66, 0x00, 0x00, 0x18, 0x74, 0x00, 0x00,
0x7F, 0x99, 0x9C, 0xCE, 0x63, 0x0C, 0x06, 0x33, 0x18, 0x6C, 0x00, 0x00, 0x18, 0x66, 0x00, 0x00,
0x61, 0x99, 0x8C, 0xC6, 0x66, 0x0C, 0x06, 0x33, 0x30, 0x78, 0x00, 0x00, 0x18, 0x66, 0xC0, 0x00,
0x61, 0x99, 0x8C, 0xC6, 0x36, 0x0C, 0x06, 0x33, 0x30, 0x78, 0x00, 0x00, 0x18, 0x23, 0x60, 0x00,
0x61, 0x99, 0x8C, 0xC6, 0x34, 0x06, 0x06, 0x33, 0x30, 0x6C, 0x00, 0x00, 0x00, 0x03, 0x20, 0x00,
0x61, 0x99, 0x98, 0xCC, 0x1C, 0x07, 0x06, 0x33, 0x18, 0x66, 0x00, 0x00, 0x03, 0xFC, 0x60, 0x00,
0x61, 0x99, 0xF0, 0xF8, 0x18, 0x01, 0xF6, 0x33, 0x0F, 0x67, 0x00, 0x00, 0x1F, 0xFF, 0x00, 0x00,
