//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char DisplayScreen [] = {
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x09, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x08, 0x60, 0x00, 0x40, 0x00, 0x00, 0x00, 0x20, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x03, 0xC0, 0x42, 0x40, 0x00, 0x00, 0x07, 0xA0, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x0F, 0xE0, 0x42, 0x00, 0x00, 0x00, 0x18, 0x20, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x18, 0x20, 0x42, 0x4F, 0x1E, 0x66, 0x20, 0x3E, 0x47, 0x4C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x30, 0x00, 0x7E, 0x48, 0x91, 0x26, 0x20, 0x22, 0x58, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x31, 0x00, 0x42, 0x48, 0x91, 0x34, 0x20, 0x22, 0x50, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x31, 0x88, 0x42, 0x48, 0x91, 0x14, 0x20, 0x22, 0x50, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x30, 0x0C, 0x42, 0x49, 0x93, 0x18, 0x18, 0x22, 0x58, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x20, 0x04, 0x42, 0x4F, 0x1E, 0x18, 0x0F, 0xA2, 0x4F, 0x4C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x60, 0x08, 0x00, 0x08, 0x10, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x40, 0x90, 0x00, 0x08, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x81, 0x20, 0x00, 0x08, 0x10, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x01,
0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x30, 0x00, 0x00, 0x01,
0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC7, 0x00, 0x30, 0x00, 0x00, 0x01,
0xB3, 0xF3, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x83, 0x63, 0x7D, 0xC0, 0x00, 0x01,
0xB3, 0x1B, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x83, 0x63, 0x31, 0xC0, 0x00, 0x01,
0xB3, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x83, 0x63, 0x30, 0x00, 0x00, 0x01,
0xB3, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x83, 0x63, 0x30, 0x00, 0x00, 0x01,
0xB3, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC6, 0x63, 0x30, 0x00, 0x00, 0x01,
0xB3, 0x1B, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x63, 0x31, 0xC0, 0x00, 0x01,
0xB3, 0x1B, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x3F, 0x1D, 0xC0, 0x00, 0x01,
0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
